Function,Dimensions,Evaluator,Best_Fitness,Wall_Time_sec,Avg_Eval_Time_sec,Avg_Update_Time_sec,Iterations
Sphere,2,V0_Sequential,2.3136542197670662e-05,0.0031003999756649137,0.00013025999651290477,2.3800006601959467e-05,20
Sphere,2,V1_Threading,2.3136542197670662e-05,0.03308079997077584,0.001570100022945553,8.109498303383589e-05,20
Sphere,2,V2_Multiprocessing,2.3136542197670662e-05,14.937872899929062,0.7467712100304198,0.00011800999636761844,20
Sphere,2,V3_Asyncio,2.3136542197670662e-05,0.3563185000093654,0.017730189999565483,8.142501465044916e-05,20
Sphere,2,V4_Vectorized,2.3136542197670662e-05,0.001434299978427589,1.1909997556358576e-05,5.7829986326396464e-05,20
Sphere,2,V5_Joblib,2.3136542197670662e-05,0.6342063000192866,0.03161783501273021,8.925998117774725e-05,20
Sphere,10,V0_Sequential,1.0918296663703133e-05,0.03159499994944781,0.000257734990445897,5.636200541630387e-05,100
Sphere,10,V1_Threading,1.0918296663703133e-05,0.28871640004217625,0.0027615139982663096,0.00012197400210425257,100
Sphere,10,V2_Multiprocessing,1.0918296663703133e-05,75.68776759994216,0.7567270349920727,0.00014638699823990464,100
Sphere,10,V3_Asyncio,1.0918296663703133e-05,1.9732958000386134,0.019597657999256626,0.0001277869998011738,100
Sphere,10,V4_Vectorized,1.0918296663703133e-05,0.003042800002731383,3.496991703286767e-06,2.6292006950825452e-05,100
Sphere,10,V5_Joblib,1.0918296663703133e-05,1.8194201999576762,0.018084260998293758,0.00010575400432571769,100
Sphere,30,V0_Sequential,0.18364259168855337,0.01606930000707507,0.00011788300587795675,4.182599484920502e-05,100
Sphere,30,V1_Threading,0.18364259168855337,0.30682509997859597,0.0029139569972176107,0.00015076799551025033,100
Sphere,30,V2_Multiprocessing,0.18364259168855337,76.72969269996975,0.7671040550002363,0.00018828400410711766,100
Sphere,30,V3_Asyncio,0.18364259168855337,1.9816402000142261,0.019658894999884068,0.00015344600309617816,100
Sphere,30,V4_Vectorized,0.18364259168855337,0.011305699939839542,1.3395996065810322e-05,9.770100121386349e-05,100
Sphere,30,V5_Joblib,0.18364259168855337,1.760017600026913,0.017452654994558545,0.0001438999967649579,100
Rosenbrock,2,V0_Sequential,0.0002951268017622491,0.013915700023062527,0.00028584888204932215,2.2548889844781822e-05,45
Rosenbrock,2,V1_Threading,0.0002951268017622491,0.17689850006718189,0.0038211644471933446,0.00010607555612093873,45
Rosenbrock,2,V2_Multiprocessing,0.0002951268017622491,34.630179699976,0.7694132955512032,0.00014189111793206797,45
Rosenbrock,2,V3_Asyncio,0.0002951268017622491,0.8896544999442995,0.019653826667409804,0.00011323333407441775,45
Rosenbrock,2,V4_Vectorized,0.0002951268017622491,0.001200700062327087,8.32666280782885e-06,1.7824445644186603e-05,45
Rosenbrock,2,V5_Joblib,0.0002951268017622491,1.0478745999280363,0.02311983110072712,0.0001616333404348956,45
Rosenbrock,10,V0_Sequential,7.685627019784782,0.09933899994939566,0.0008929389936383813,9.719000314362347e-05,100
Rosenbrock,10,V1_Threading,7.685627019784782,0.34104309999383986,0.0032476539944764227,0.00015726800076663495,100
Rosenbrock,10,V2_Multiprocessing,7.685627019784782,105.37451210001018,1.0535322020051536,0.00020718799671158196,100
Rosenbrock,10,V3_Asyncio,7.685627019784782,2.1377102999249473,0.02124762300401926,0.00012582099880091845,100
